#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ARTIC_R2	KEYWORD1
ARTIC_R2_BOOT_DELAY_MS	LITERAL1
ARTIC_R2_BOOT_MAX_RETRIES	LITERAL1
ARTIC_R2_BURST_INTER_WORD_DELAY_US	LITERAL1
ARTIC_R2_BURST_BLOCK_SIZE	LITERAL1
ARTIC_R2_BURST_INTER_BLOCK_DELAY_MS	LITERAL1
ARTIC_R2_BURST_FINISH_DELAY_MS	LITERAL1
ARTIC_R2_INSTRUCTION_DELAY_MS	LITERAL1
ARTIC_R2_CONFIGURATION_DELAY_MS	LITERAL1
ARTIC_R2_HOUSEKEEPING_DELAY_MS	LITERAL1
ARTIC_R2_MAX_ADDRESS_LUT_LENGTH	LITERAL1
ARTIC_R2_TX_MAX_PAYLOAD_LENGTH_BYTES	LITERAL1
ARTIC_R2_TX_MAX_PAYLOAD_LENGTH_WORDS	LITERAL1

ARTIC_R2_Firmware_Status	LITERAL1
STATUS_REGISTER	LITERAL1
STATUS_REGISTER_BITS	LITERAL1
IDLE	LITERAL1
RX_IN_PROGRESS	LITERAL1
TX_IN_PROGRESS	LITERAL1
BUSY	LITERAL1
RX_VALID_MESSAGE	LITERAL1
RX_SATELLITE_DETECTED	LITERAL1
TX_FINISHED	LITERAL1
MCU_COMMAND_ACCEPTED	LITERAL1
CRC_CALCULATED	LITERAL1
IDLE_STATE	LITERAL1
RX_CALIBRATION_FINISHED		LITERAL1
RX_TIMEOUT	LITERAL1
SATELLITE_TIMEOUT	LITERAL1
RX_BUFFER_OVERFLOW	LITERAL1
TX_INVALID_MESSAGE	LITERAL1
MCU_COMMAND_REJECTED	LITERAL1
MCU_COMMAND_OVERFLOW	LITERAL1
INTERNAL_ERROR	LITERAL1
DSP2MCU_INT1	LITERAL1
DSP2MCU_INT2	LITERAL1

ARTIC_R2_Burstmode_Register	LITERAL1
BURSTMODE_REGISTER	LITERAL1
BURSTMODE_REGISTER_BITS	LITERAL1
BURSTMODE_START_ADDR	LITERAL1
BURST_R_RW_MODE	LITERAL1
BURST_MEM_SEL	LITERAL1
BURST_MODE_ON	LITERAL1
BURSTMODE_REG_SPI_ADDR	LITERAL1

ARTIC_R2_P_MEMORY	LITERAL1
ARTIC_R2_X_MEMORY	LITERAL1
ARTIC_R2_Y_MEMORY	LITERAL1
ARTIC_R2_IO_MEMORY	LITERAL1

ARTIC_R2_WRITE_BURST	LITERAL1
ARTIC_R2_READ_BURST	LITERAL1

ARTIC_R2_PLATFORM_ID_BITS	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_BITS	LITERAL1

ARTIC_R2_PTT_A2_MESSAGE_LENGTH_24	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_56	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_88	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_120	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_152	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_184	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_216	LITERAL1
ARTIC_R2_PTT_A2_MESSAGE_LENGTH_248	LITERAL1

ARTIC_R2_PTT_A3_MESSAGE_LENGTH_BITS

ARTIC_R2_PTT_A3_MESSAGE_LENGTH_24	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_56	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_88	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_120	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_152	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_184	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_216	LITERAL1
ARTIC_R2_PTT_A3_MESSAGE_LENGTH_248	LITERAL1

ARTIC_R2_PTT_A3_NUM_TAIL_BITS_24	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_56	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_88	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_120	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_152	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_184	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_216	LITERAL1
ARTIC_R2_PTT_A3_NUM_TAIL_BITS_248	LITERAL1

ARTIC_R2_PTT_ZE_NUM_TAIL_BITS	LITERAL1

ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_BITS	LITERAL1

ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_32	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_512	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_1024	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_1536	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_2048	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_2560	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_3072	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_3584	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_4096	LITERAL1
ARTIC_R2_PTT_A3_HD_MESSAGE_LENGTH_4608	LITERAL1

ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_32	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_512	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_1024	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_1536	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_2048	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_2560	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_3072	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_3584	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_4096	LITERAL1
ARTIC_R2_PTT_A3_HD_NUM_TAIL_BITS_4608	LITERAL1

ARTIC_R2_PTT_A4_VLD_NUM_TAIL_BITS	LITERAL1

ARTIC_R2_PTT_A4_VLD_SHORT_NUM_MESSAGE_BITS	LITERAL1
ARTIC_R2_PTT_A4_VLD_LONG_NUM_MESSAGE_BITS	LITERAL1

CONFIG_CMD_SET_ARGOS_4_RX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_3_RX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_3_RX_BACKUP_MODE	LITERAL1
CONFIG_CMD_SET_PTT_A2_TX_MODE	LITERAL1
CONFIG_CMD_SET_PTT_A3_TX_MODE	LITERAL1
CONFIG_CMD_SET_PTT_ZE_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_3_PTT_HD_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_4_PTT_HD_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_4_PTT_MD_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_4_PTT_VLD_TX_MODE	LITERAL1

ARTIC_R2_MCU_COMMAND_ACCEPTED	LITERAL1
ARTIC_R2_MCU_COMMAND_REJECTED	LITERAL1
ARTIC_R2_MCU_COMMAND_OVERFLOW	LITERAL1
ARTIC_R2_MCU_COMMAND_UNCERTAIN	LITERAL1
ARTIC_R2_MCU_COMMAND_INVALID	LITERAL1
ARTIC_R2_MCU_INSTRUCTION_IN_PROGRESS	LITERAL1
ARTIC_R2_MCU_COMMAND_VALID	LITERAL1

ARGOS_Configuration_Register	LITERAL1
CONFIGURATION_REGISTER	LITERAL1
CONFIGURATION_REGISTER_BITS	LITERAL1
TX_CONFIGURATION	LITERAL1
RX_CONFIGURATION	LITERAL1

RX_CONFIG_ARGOS_3_RX_MODE	LITERAL1
RX_CONFIG_ARGOS_3_RX_BACKUP_MODE	LITERAL1
RX_CONFIG_ARGOS_4_RX_MODE	LITERAL1

TX_CONFIG_ARGOS_PTT_A2_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A3_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_ZE_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_HD_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A4_MD_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A4_HD_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A4_VLD_MODE	LITERAL1

INST_START_CONTINUOUS_RECEPTION	LITERAL1
INST_START_RECEIVING_1_MESSAGE	LITERAL1
INST_START_RECEIVING_2_MESSAGES	LITERAL1
INST_START_RECEPTION_FOR_FIXED_TIME	LITERAL1
INST_TRANSMIT_ONE_PACKAGE_AND_GO_IDLE	LITERAL1
INST_TRANSMIT_ONE_PACKAGE_AND_START_RX	LITERAL1
INST_GO_TO_IDLE	LITERAL1
INST_SATELLITE_DETECTION	LITERAL1

ARTIC_R2_MCU_Instruction_Progress	LITERAL1
ARTIC_R2_MCU_PROGRESS_NONE_IN_PROGRESS	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION_RX_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_ONE_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_ONE_MESSAGE_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_ONE_MESSAGE_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_TWO_MESSAGES	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_TWO_MESSAGES_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_TWO_MESSAGES_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_TIMEOUT	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_TIMEOUT_WITH_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_TIMEOUT_WITH_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE_IDLE_STATE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE_TX_FINISHED	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE_TX_INVALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_TX_FINISHED	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_TX_INVALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_TIMEOUT	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_TIMEOUT_WITH_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_TIMEOUT_WITH_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_GO_TO_IDLE	LITERAL1
ARTIC_R2_MCU_PROGRESS_GO_TO_IDLE_IDLE_STATE	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION_SATELLITE_TIMEOUT	LITERAL1
ARTIC_R2_MCU_PROGRESS_INTERNAL_ERROR	LITERAL1
ARTIC_R2_MCU_PROGRESS_UNKNOWN_INSTRUCTION	LITERAL1

CMD_CLEAR_INT_1	LITERAL1
CMD_CLEAR_INT_2	LITERAL1

ARTIC_R2_BURSTMODE_REG_WRITE	LITERAL1
ARTIC_R2_DSP_CRTL_REG_WRITE	LITERAL1
ARTIC_R2_DSP_CRTL_REG_READ	LITERAL1
ARTIC_R2_DSP_CRTL_REG_MAGIC_NUMBER	LITERAL1

ARTIC_R2_FIRMWARE_VERSION	LITERAL1
MEM_LOC_FIRMWARE_VERSION	LITERAL1

MEM_LOC_ARGOS_CONFIGURATION	LITERAL1
MEM_LOC_RX_PAYLOAD	LITERAL1
MEM_LOC_RX_FILTERING_CONFIGURATION	LITERAL1
MEM_LOC_RX_FILTERING_ENABLE_CRC	LITERAL1
MEM_LOC_RX_FILTERING_TRANSPARENT_MODE	LITERAL1
MEM_LOC_RX_FILTERING_LUT_LENGTH	LITERAL1
MEM_LOC_RX_FILTERING_LUT_FIRST_ADDRESS	LITERAL1
MEM_LOC_RX_TIMEOUT	LITERAL1
MEM_LOC_SATELLITE_DETECTION_TIMEOUT	LITERAL1
MEM_LOC_TX_PAYLOAD	LITERAL1
MEM_LOC_TX_FREQ_ARGOS_2_3	LITERAL1
MEM_LOC_TX_FREQ_ARGOS_4	LITERAL1
MEM_LOC_TCXO_WARMUP_TIME	LITERAL1
MEM_LOC_TCXO_CONTROL	LITERAL1
MEM_LOC_CRC_RESULTS	LITERAL1
MEM_LOC_TX_CERTIFICATION_INTERVAL	LITERAL1
MEM_LOC_FLASH_PROG_BUFFER	LITERAL1

MEM_LOC_FIRMWARE_STATUS_REGISTER	LITERAL1

TCXO_Control_Register	LITERAL1
TCXO_CONTROL_REGISTER	LITERAL1
CONTROL_REGISTER_BITS	LITERAL1
AUTO_DISABLE	LITERAL1
SELECT_1V3_TO_2V7	LITERAL1
SELECT_1V8	LITERAL1
SELECT_3V3	LITERAL1

Downlink_Message	LITERAL1
payloadLength	LITERAL1
addresseeIdentification	LITERAL1
ADCS	LITERAL1
service	LITERAL1
payload	LITERAL1
FCS	LITERAL1

bulletin_data_t	LITERAL1
ARTIC_R2_AOP_ENTRY_WIDTH	LITERAL1

_txPayloadBytes	LITERAL1
